6927 2381 4 0.4238000000   14.464   40.438   45.365 #H2 HOH 
6928 2382 3 -0.8476000000   81.023   20.064    6.648 #O1 HOH 
6929 2382 4 0.4238000000   80.187   19.519    6.720 #H1 HOH 
6930 2382 4 0.4238000000   81.173   20.318    5.692 #H2 HOH 
6931 2383 3 -0.8476000000   69.151   16.566   46.249 #O1 HOH 
6932 2383 4 0.4238000000   68.482   16.503   46.989 #H1 HOH 
6933 2383 4 0.4238000000   69.475   17.509   46.173 #H2 HOH 
6934 2384 3 -0.8476000000   63.009   58.414   31.415 #O1 HOH 
6935 2384 4 0.4238000000   63.726   57.884   31.868 #H1 HOH 
6936 2384 4 0.4238000000   63.373   58.816   30.574 #H2 HOH 
6937 2385 3 -0.8476000000   52.168   62.840   50.016 #O1 HOH 
6938 2385 4 0.4238000000   51.199   63.081   50.069 #H1 HOH 
6939 2385 4 0.4238000000   52.664   63.287   50.761 #H2 HOH 
6940 2386 3 -0.8476000000   25.843   18.490   39.791 #O1 HOH 
6941 2386 4 0.4238000000   26.068   18.012   40.640 #H1 HOH 
6942 2386 4 0.4238000000   25.470   19.393   40.006 #H2 HOH 
6943 2387 3 -0.8476000000   35.249   58.522   32.264 #O1 HOH 
6944 2387 4 0.4238000000   35.240   58.267   31.297 #H1 HOH 
6945 2387 4 0.4238000000   34.709   59.353   32.393 #H2 HOH 
6946 2388 3 -0.8476000000   34.160   78.604   15.902 #O1 HOH 
6947 2388 4 0.4238000000   34.399   77.814   15.339 #H1 HOH 
6948 2388 4 0.4238000000   33.454   78.343   16.560 #H2 HOH 
6949 2389 3 -0.8476000000   53.979   68.554   57.097 #O1 HOH 
6950 2389 4 0.4238000000   53.757   68.216   58.011 #H1 HOH 
6951 2389 4 0.4238000000   53.922   67.802   56.441 #H2 HOH 
6952 2390 3 -0.8476000000   48.063   50.679    6.245 #O1 HOH 
6953 2390 4 0.4238000000   48.470   50.332    5.400 #H1 HOH 
6954 2390 4 0.4238000000   47.216   51.166    6.031 #H2 HOH 
6955 2391 3 -0.8476000000   53.922   54.733   71.177 #O1 HOH 
6956 2391 4 0.4238000000   54.168   54.370   72.075 #H1 HOH 
6957 2391 4 0.4238000000   53.926   53.992   70.505 #H2 HOH 
6958 2392 3 -0.8476000000   11.199   27.166   78.349 #O1 HOH 
6959 2392 4 0.4238000000   11.813   26.378   78.316 #H1 HOH 
6960 2392 4 0.4238000000   11.281   27.615   79.239 #H2 HOH 
6961 2393 3 -0.8476000000    9.055   71.935   17.419 #O1 HOH 
6962 2393 4 0.4238000000    9.067   71.889   16.421 #H1 HOH 
6963 2393 4 0.4238000000    8.797   71.044   17.792 #H2 HOH 
6964 2394 3 -0.8476000000   14.019   62.233   13.623 #O1 HOH 
6965 2394 4 0.4238000000   13.978   63.127   13.176 #H1 HOH 
6966 2394 4 0.4238000000   14.265   61.536   12.950 #H2 HOH 
6967 2395 3 -0.8476000000   23.532   14.647   10.952 #O1 HOH 
6968 2395 4 0.4238000000   23.654   14.641   11.944 #H1 HOH 
6969 2395 4 0.4238000000   22.646   15.051   10.727 #H2 HOH 
6970 2396 3 -0.8476000000   52.556   59.444   73.843 #O1 HOH 
6971 2396 4 0.4238000000   52.059   59.470   74.711 #H1 HOH 
6972 2396 4 0.4238000000   51.950   59.736   73.104 #H2 HOH 
6973 2397 3 -0.8476000000   75.563   29.012    1.931 #O1 HOH 
6974 2397 4 0.4238000000   75.807   29.032    0.962 #H1 HOH 
6975 2397 4 0.4238000000   76.082   29.713    2.420 #H2 HOH 
6976 2398 3 -0.8476000000    5.179   56.594   30.930 #O1 HOH 
6977 2398 4 0.4238000000    5.002   57.472   30.485 #H1 HOH 
6978 2398 4 0.4238000000    5.666   55.992   30.296 #H2 HOH 
6979 2399 3 -0.8476000000   31.466   58.499   22.044 #O1 HOH 
6980 2399 4 0.4238000000   32.347   58.039   21.929 #H1 HOH 
6981 2399 4 0.4238000000   30.734   57.903   21.714 #H2 HOH 
6982 2400 3 -0.8476000000   52.002   58.632   80.142 #O1 HOH 
6983 2400 4 0.4238000000   51.117   58.167   80.144 #H1 HOH 
6984 2400 4 0.4238000000   52.481   58.433   79.287 #H2 HOH 
6985 2401 3 -0.8476000000   65.988    3.883   47.173 #O1 HOH 
6986 2401 4 0.4238000000   66.937    3.576   47.249 #H1 HOH 
6987 2401 4 0.4238000000   65.403    3.298   47.735 #H2 HOH 
6988 2402 3 -0.8476000000   68.390   19.324   67.341 #O1 HOH 
6989 2402 4 0.4238000000   68.881   20.170   67.134 #H1 HOH 
6990 2402 4 0.4238000000   68.294   19.228   68.332 #H2 HOH 
6991 2403 3 -0.8476000000   41.799   49.948   35.545 #O1 HOH 
6992 2403 4 0.4238000000   42.171   50.282   34.679 #H1 HOH 
6993 2403 4 0.4238000000   41.703   48.953   35.504 #H2 HOH 
6994 2404 3 -0.8476000000   16.204   63.758   35.420 #O1 HOH 
6995 2404 4 0.4238000000   16.685   64.614   35.229 #H1 HOH 
6996 2404 4 0.4238000000   15.277   63.807   35.047 #H2 HOH 
6997 2405 3 -0.8476000000   23.719   13.805   28.133 #O1 HOH 
6998 2405 4 0.4238000000   23.560   14.521   28.813 #H1 HOH 
6999 2405 4 0.4238000000   23.119   13.953   27.346 #H2 HOH 
7000 2406 3 -0.8476000000   31.494   34.229   14.692 #O1 HOH 
7001 2406 4 0.4238000000   30.843   33.582   14.297 #H1 HOH 
7002 2406 4 0.4238000000   31.212   35.163   14.471 #H2 HOH 
7003 2407 3 -0.8476000000   65.712   68.206   34.602 #O1 HOH 
7004 2407 4 0.4238000000   65.877   67.220   34.627 #H1 HOH 
7005 2407 4 0.4238000000   64.729   68.378   34.545 #H2 HOH 
7006 2408 3 -0.8476000000   50.603   12.689   47.444 #O1 HOH 
7007 2408 4 0.4238000000   50.693   12.104   48.250 #H1 HOH 
7008 2408 4 0.4238000000   51.401   12.569   46.855 #H2 HOH 
7009 2409 3 -0.8476000000   50.507   64.201   70.086 #O1 HOH 
7010 2409 4 0.4238000000   50.069   64.216   70.984 #H1 HOH 
7011 2409 4 0.4238000000   50.956   63.318   69.949 #H2 HOH 
7012 2410 3 -0.8476000000   78.623   61.863   19.070 #O1 HOH 
7013 2410 4 0.4238000000   78.805   62.768   19.454 #H1 HOH 
7014 2410 4 0.4238000000   77.884   61.425   19.583 #H2 HOH 
7015 2411 3 -0.8476000000    9.566   64.953   25.566 #O1 HOH 
7016 2411 4 0.4238000000    8.948   64.268   25.950 #H1 HOH 
7017 2411 4 0.4238000000   10.134   64.531   24.860 #H2 HOH 
7018 2412 3 -0.8476000000   73.563   16.935   70.428 #O1 HOH 
7019 2412 4 0.4238000000   73.843   16.946   69.468 #H1 HOH 
7020 2412 4 0.4238000000   72.630   16.583   70.499 #H2 HOH 
7021 2413 3 -0.8476000000   53.884   43.689   10.726 #O1 HOH 
7022 2413 4 0.4238000000   54.675   44.166   10.343 #H1 HOH 
7023 2413 4 0.4238000000   53.929   42.720   10.483 #H2 HOH 
7024 2414 3 -0.8476000000   71.703   65.305   71.871 #O1 HOH 
7025 2414 4 0.4238000000   71.637   64.307   71.844 #H1 HOH 
7026 2414 4 0.4238000000   71.279   65.689   71.051 #H2 HOH 
7027 2415 3 -0.8476000000   43.707   44.293   70.588 #O1 HOH 
7028 2415 4 0.4238000000   43.659   44.230   71.585 #H1 HOH 
7029 2415 4 0.4238000000   43.970   43.405   70.210 #H2 HOH 
7030 2416 3 -0.8476000000   48.256   14.800   43.847 #O1 HOH 
7031 2416 4 0.4238000000   49.151   14.355   43.873 #H1 HOH 
7032 2416 4 0.4238000000   48.175   15.429   44.620 #H2 HOH 
7033 2417 3 -0.8476000000   74.491    7.272   77.036 #O1 HOH 
7034 2417 4 0.4238000000   73.733    7.533   76.438 #H1 HOH 
7035 2417 4 0.4238000000   74.136    7.046   77.943 #H2 HOH 
7036 2418 3 -0.8476000000   56.134   33.329   57.183 #O1 HOH 
7037 2418 4 0.4238000000   56.256   33.208   56.198 #H1 HOH 
7038 2418 4 0.4238000000   57.025   33.301   57.635 #H2 HOH 
7039 2419 3 -0.8476000000   68.880   38.225   15.391 #O1 HOH 
7040 2419 4 0.4238000000   68.717   39.166   15.096 #H1 HOH 
7041 2419 4 0.4238000000   69.785   37.931   15.082 #H2 HOH 
7042 2420 3 -0.8476000000   51.626   76.964   17.062 #O1 HOH 
7043 2420 4 0.4238000000   52.413   76.476   16.685 #H1 HOH 
7044 2420 4 0.4238000000   51.790   77.949   17.015 #H2 HOH 
7045 2421 3 -0.8476000000   60.874   69.211   47.612 #O1 HOH 
7046 2421 4 0.4238000000   60.933   69.397   46.631 #H1 HOH 
7047 2421 4 0.4238000000   59.913   69.173   47.886 #H2 HOH 
7048 2422 3 -0.8476000000   25.518   42.151    9.624 #O1 HOH 
7049 2422 4 0.4238000000   24.838   42.531    8.997 #H1 HOH 
7050 2422 4 0.4238000000   25.154   42.159   10.555 #H2 HOH 
7051 2423 3 -0.8476000000   72.624   76.400   76.992 #O1 HOH 
7052 2423 4 0.4238000000   72.659   76.466   77.989 #H1 HOH 
7053 2423 4 0.4238000000   71.917   77.015   76.642 #H2 HOH 
7054 2424 3 -0.8476000000   44.042   73.740   68.128 #O1 HOH 
7055 2424 4 0.4238000000   43.544   73.096   68.708 #H1 HOH 
7056 2424 4 0.4238000000   43.534   74.600   68.072 #H2 HOH 
7057 2425 3 -0.8476000000   56.696   15.170    1.728 #O1 HOH 
7058 2425 4 0.4238000000   56.315   14.521    1.069 #H1 HOH 
7059 2425 4 0.4238000000   56.305   14.995    2.631 #H2 HOH 
7060 2426 3 -0.8476000000   76.229   51.804   72.374 #O1 HOH 
7061 2426 4 0.4238000000   77.023   51.969   71.790 #H1 HOH 
7062 2426 4 0.4238000000   75.928   50.856   72.267 #H2 HOH 
7063 2427 3 -0.8476000000   12.079   59.941   77.075 #O1 HOH 
7064 2427 4 0.4238000000   12.625   59.482   76.374 #H1 HOH 
7065 2427 4 0.4238000000   12.399   60.883   77.183 #H2 HOH 
7066 2428 3 -0.8476000000   74.499   46.404   67.803 #O1 HOH 
7067 2428 4 0.4238000000   74.056   46.217   66.926 #H1 HOH 
7068 2428 4 0.4238000000   73.809   46.429   68.527 #H2 HOH 
7069 2429 3 -0.8476000000   41.392    7.228   39.951 #O1 HOH 
7070 2429 4 0.4238000000   41.868    7.274   39.073 #H1 HOH 
7071 2429 4 0.4238000000   40.651    7.900   39.964 #H2 HOH 
7072 2430 3 -0.8476000000   42.315   38.257   47.334 #O1 HOH 
7073 2430 4 0.4238000000   43.277   37.991   47.403 #H1 HOH 
7074 2430 4 0.4238000000   41.736   37.453   47.474 #H2 HOH 
7075 2431 3 -0.8476000000   21.974    8.885   53.035 #O1 HOH 
7076 2431 4 0.4238000000   21.840    8.128   52.395 #H1 HOH 
7077 2431 4 0.4238000000   21.445    8.715   53.867 #H2 HOH 
7078 2432 3 -0.8476000000   64.934   23.189   66.284 #O1 HOH 
7079 2432 4 0.4238000000   65.503   22.452   65.920 #H1 HOH 
7080 2432 4 0.4238000000   65.222   23.402   67.218 #H2 HOH 
7081 2433 3 -0.8476000000   79.812   33.799   38.770 #O1 HOH 
7082 2433 4 0.4238000000   79.804   34.468   38.027 #H1 HOH 
7083 2433 4 0.4238000000   80.488   34.071   39.455 #H2 HOH 
7084 2434 3 -0.8476000000   64.670   73.068   53.929 #O1 HOH 
7085 2434 4 0.4238000000   64.876   73.259   54.889 #H1 HOH 
7086 2434 4 0.4238000000   64.060   73.776   53.573 #H2 HOH 
7087 2435 3 -0.8476000000   60.864   40.080   73.533 #O1 HOH 
7088 2435 4 0.4238000000   61.856   40.189   73.469 #H1 HOH 
7089 2435 4 0.4238000000   60.595   39.224   73.091 #H2 HOH 
7090 2436 3 -0.8476000000   60.193   16.118    8.080 #O1 HOH 
7091 2436 4 0.4238000000   59.561   16.576    8.705 #H1 HOH 
7092 2436 4 0.4238000000   60.796   15.513    8.600 #H2 HOH 
7093 2437 3 -0.8476000000   35.892   49.626   64.541 #O1 HOH 
7094 2437 4 0.4238000000   36.113   48.907   63.881 #H1 HOH 
7095 2437 4 0.4238000000   36.244   50.501   64.211 #H2 HOH 
7096 2438 3 -0.8476000000   81.333   30.638    5.314 #O1 HOH 
7097 2438 4 0.4238000000   81.995   30.195    5.918 #H1 HOH 
7098 2438 4 0.4238000000   80.879   29.946    4.753 #H2 HOH 
7099 2439 3 -0.8476000000   64.270   21.790   71.779 #O1 HOH 
7100 2439 4 0.4238000000   65.247   21.895   71.962 #H1 HOH 
7101 2439 4 0.4238000000   64.062   22.150   70.869 #H2 HOH 
7102 2440 3 -0.8476000000   14.861   12.806   62.902 #O1 HOH 
7103 2440 4 0.4238000000   15.849   12.673   62.988 #H1 HOH 
7104 2440 4 0.4238000000   14.670   13.770   62.719 #H2 HOH 
7105 2441 3 -0.8476000000   46.410   10.637   51.764 #O1 HOH 
7106 2441 4 0.4238000000   46.538   10.712   52.753 #H1 HOH 
7107 2441 4 0.4238000000   46.634    9.708   51.469 #H2 HOH 
7108 2442 3 -0.8476000000    2.347    7.055   10.882 #O1 HOH 
7109 2442 4 0.4238000000    2.698    7.492   10.053 #H1 HOH 
7110 2442 4 0.4238000000    2.307    6.065   10.744 #H2 HOH 
7111 2443 3 -0.8476000000   54.809   29.383   59.355 #O1 HOH 
7112 2443 4 0.4238000000   53.878   29.424   59.716 #H1 HOH 
7113 2443 4 0.4238000000   55.458   29.620   60.079 #H2 HOH 
7114 2444 3 -0.8476000000   32.579   63.024   50.758 #O1 HOH 
7115 2444 4 0.4238000000   33.024   63.736   51.300 #H1 HOH 
7116 2444 4 0.4238000000   31.814   63.421   50.250 #H2 HOH 
7117 2445 3 -0.8476000000   17.862   50.644   40.189 #O1 HOH 
7118 2445 4 0.4238000000   18.047   50.413   41.144 #H1 HOH 
7119 2445 4 0.4238000000   16.874   50.711   40.048 #H2 HOH 
7120 2446 3 -0.8476000000   43.711   13.077   75.607 #O1 HOH 
7121 2446 4 0.4238000000   43.346   12.683   74.764 #H1 HOH 
7122 2446 4 0.4238000000   42.968   13.497   76.128 #H2 HOH 
7123 2447 3 -0.8476000000    5.326   53.390   56.545 #O1 HOH 
7124 2447 4 0.4238000000    5.337   53.355   57.544 #H1 HOH 
7125 2447 4 0.4238000000    4.700   54.109   56.243 #H2 HOH 
7126 2448 3 -0.8476000000    7.129   52.418   37.256 #O1 HOH 
7127 2448 4 0.4238000000    7.252   52.193   36.289 #H1 HOH 
7128 2448 4 0.4238000000    7.964   52.192   37.758 #H2 HOH 
7129 2449 3 -0.8476000000   55.069   46.674   77.205 #O1 HOH 
7130 2449 4 0.4238000000   54.740   47.593   76.989 #H1 HOH 
7131 2449 4 0.4238000000   54.630   46.012   76.598 #H2 HOH 
7132 2450 3 -0.8476000000   75.186    6.988   73.300 #O1 HOH 
7133 2450 4 0.4238000000   74.963    6.957   74.274 #H1 HOH 
7134 2450 4 0.4238000000   75.544    6.100   73.011 #H2 HOH 
7135 2451 3 -0.8476000000   71.994   78.108   37.070 #O1 HOH 
7136 2451 4 0.4238000000   71.645   77.319   36.564 #H1 HOH 
7137 2451 4 0.4238000000   71.363   78.334   37.812 #H2 HOH 
7138 2452 3 -0.8476000000   51.880   81.907    2.891 #O1 HOH 
7139 2452 4 0.4238000000   51.845   81.946    1.892 #H1 HOH 
7140 2452 4 0.4238000000   52.190   81.001    3.178 #H2 HOH 
7141 2453 3 -0.8476000000   55.443   35.782   69.489 #O1 HOH 
7142 2453 4 0.4238000000   54.854   36.487   69.093 #H1 HOH 
7143 2453 4 0.4238000000   56.389   36.105   69.498 #H2 HOH 
7144 2454 3 -0.8476000000   78.482   74.567   77.821 #O1 HOH 
7145 2454 4 0.4238000000   78.078   74.505   76.909 #H1 HOH 
7146 2454 4 0.4238000000   78.984   75.428   77.905 #H2 HOH 
7147 2455 3 -0.8476000000    3.139   63.498   41.495 #O1 HOH 
7148 2455 4 0.4238000000    3.878   63.513   42.168 #H1 HOH 
7149 2455 4 0.4238000000    3.114   62.605   41.046 #H2 HOH 
7150 2456 3 -0.8476000000   73.828   50.297   59.181 #O1 HOH 
7151 2456 4 0.4238000000   73.866   50.236   60.179 #H1 HOH 
7152 2456 4 0.4238000000   72.935   49.980   58.862 #H2 HOH 
7153 2457 3 -0.8476000000   77.602   23.632   34.518 #O1 HOH 
7154 2457 4 0.4238000000   77.834   23.139   35.357 #H1 HOH 
7155 2457 4 0.4238000000   77.032   23.051   33.937 #H2 HOH 
7156 2458 3 -0.8476000000   25.886   52.668   29.744 #O1 HOH 
7157 2458 4 0.4238000000   25.631   52.166   30.570 #H1 HOH 
7158 2458 4 0.4238000000   25.704   52.102   28.940 #H2 HOH 
7159 2459 3 -0.8476000000   14.051    6.661   53.074 #O1 HOH 
7160 2459 4 0.4238000000   13.341    7.311   52.801 #H1 HOH 
7161 2459 4 0.4238000000   13.633    5.903   53.575 #H2 HOH 
7162 2460 3 -0.8476000000   13.947   24.991   22.328 #O1 HOH 
7163 2460 4 0.4238000000   14.495   25.484   21.652 #H1 HOH 
7164 2460 4 0.4238000000   14.501   24.814   23.141 #H2 HOH 
7165 2461 3 -0.8476000000   62.818   12.240   63.868 #O1 HOH 
7166 2461 4 0.4238000000   62.798   12.215   62.868 #H1 HOH 
7167 2461 4 0.4238000000   61.900   12.070   64.224 #H2 HOH 
7168 2462 3 -0.8476000000   47.333   31.741   41.183 #O1 HOH 
7169 2462 4 0.4238000000   46.488   31.482   41.652 #H1 HOH 
7170 2462 4 0.4238000000   47.224   31.602   40.199 #H2 HOH 
7171 2463 3 -0.8476000000   75.283   29.402   44.137 #O1 HOH 
7172 2463 4 0.4238000000   75.849   29.104   44.906 #H1 HOH 
7173 2463 4 0.4238000000   74.933   28.601   43.651 #H2 HOH 
7174 2464 3 -0.8476000000   32.931   65.730   42.896 #O1 HOH 
7175 2464 4 0.4238000000   33.185   65.821   41.933 #H1 HOH 
7176 2464 4 0.4238000000   33.754   65.576   43.444 #H2 HOH 
7177 2465 3 -0.8476000000   53.539   41.761    5.504 #O1 HOH 
7178 2465 4 0.4238000000   53.863   41.939    4.574 #H1 HOH 
7179 2465 4 0.4238000000   54.071   42.307    6.152 #H2 HOH 
7180 2466 3 -0.8476000000   13.205   78.036   41.322 #O1 HOH 
7181 2466 4 0.4238000000   13.376   77.376   42.053 #H1 HOH 
7182 2466 4 0.4238000000   12.373   77.779   40.829 #H2 HOH 
7183 2467 3 -0.8476000000   47.582   14.202   49.613 #O1 HOH 
7184 2467 4 0.4238000000   47.043   15.033   49.753 #H1 HOH 
7185 2467 4 0.4238000000   48.443   14.435   49.162 #H2 HOH 
7186 2468 3 -0.8476000000    1.339   73.032   72.992 #O1 HOH 
7187 2468 4 0.4238000000    1.157   73.190   72.022 #H1 HOH 
7188 2468 4 0.4238000000    0.650   73.504   73.542 #H2 HOH 
7189 2469 3 -0.8476000000   59.615   60.863   73.611 #O1 HOH 
7190 2469 4 0.4238000000   59.430   60.525   74.534 #H1 HOH 
7191 2469 4 0.4238000000   60.540   60.597   73.338 #H2 HOH 
7192 2470 3 -0.8476000000   25.180   76.581   67.149 #O1 HOH 
7193 2470 4 0.4238000000   25.144   75.603   67.355 #H1 HOH 
7194 2470 4 0.4238000000   24.626   77.082   67.813 #H2 HOH 
7195 2471 3 -0.8476000000   60.299   42.554    6.512 #O1 HOH 
7196 2471 4 0.4238000000   60.368   42.415    5.524 #H1 HOH 
7197 2471 4 0.4238000000   60.976   41.983    6.977 #H2 HOH 
7198 2472 3 -0.8476000000   78.660   44.018   77.272 #O1 HOH 
7199 2472 4 0.4238000000   78.695   43.738   76.313 #H1 HOH 
7200 2472 4 0.4238000000   77.715   43.976   77.597 #H2 HOH 
7201 2473 3 -0.8476000000   74.354   72.110   52.648 #O1 HOH 
7202 2473 4 0.4238000000   74.336   71.946   53.634 #H1 HOH 
7203 2473 4 0.4238000000   73.417   72.188   52.306 #H2 HOH 
7204 2474 3 -0.8476000000   29.934   33.009   37.064 #O1 HOH 
7205 2474 4 0.4238000000   30.430   32.288   36.579 #H1 HOH 
7206 2474 4 0.4238000000   29.529   33.638   36.400 #H2 HOH 
7207 2475 3 -0.8476000000   25.343   60.998   37.136 #O1 HOH 
7208 2475 4 0.4238000000   25.927   60.615   36.420 #H1 HOH 
7209 2475 4 0.4238000000   25.465   61.990   37.169 #H2 HOH 
7210 2476 3 -0.8476000000   35.579   38.452   35.406 #O1 HOH 
7211 2476 4 0.4238000000   36.038   38.056   34.610 #H1 HOH 
7212 2476 4 0.4238000000   35.147   37.724   35.938 #H2 HOH 
7213 2477 3 -0.8476000000   57.154   41.370   55.528 #O1 HOH 
7214 2477 4 0.4238000000   56.278   40.931   55.727 #H1 HOH 
7215 2477 4 0.4238000000   57.893   40.845   55.952 #H2 HOH 
7216 2478 3 -0.8476000000   20.640   72.488   52.786 #O1 HOH 
7217 2478 4 0.4238000000   19.851   72.619   52.185 #H1 HOH 
7218 2478 4 0.4238000000   20.798   71.510   52.920 #H2 HOH 
7219 2479 3 -0.8476000000   81.241   42.010   29.265 #O1 HOH 
7220 2479 4 0.4238000000   80.396   41.768   29.742 #H1 HOH 
7221 2479 4 0.4238000000   81.656   42.807   29.705 #H2 HOH 
7222 2480 3 -0.8476000000   68.152    2.060   39.863 #O1 HOH 
7223 2480 4 0.4238000000   68.389    2.069   40.835 #H1 HOH 
7224 2480 4 0.4238000000   67.574    1.268   39.669 #H2 HOH 
7225 2481 3 -0.8476000000   56.175   32.827   39.609 #O1 HOH 
7226 2481 4 0.4238000000   56.230   33.823   39.673 #H1 HOH 
7227 2481 4 0.4238000000   56.586   32.417   40.423 #H2 HOH 
7228 2482 3 -0.8476000000   17.391   37.595   29.197 #O1 HOH 
7229 2482 4 0.4238000000   16.672   38.289   29.217 #H1 HOH 
7230 2482 4 0.4238000000   16.996   36.701   29.409 #H2 HOH 
7231 2483 3 -0.8476000000   51.941   74.183    9.158 #O1 HOH 
7232 2483 4 0.4238000000   51.388   74.332    9.978 #H1 HOH 
7233 2483 4 0.4238000000   51.388   74.367    8.345 #H2 HOH 
7234 2484 3 -0.8476000000   45.353    2.380   80.619 #O1 HOH 
7235 2484 4 0.4238000000   44.704    3.092   80.350 #H1 HOH 
7236 2484 4 0.4238000000   44.958    1.830   81.356 #H2 HOH 
7237 2485 3 -0.8476000000   62.610   75.187   61.629 #O1 HOH 
7238 2485 4 0.4238000000   62.207   75.518   62.482 #H1 HOH 
7239 2485 4 0.4238000000   61.966   75.332   60.878 #H2 HOH 
7240 2486 3 -0.8476000000   30.467   62.670   56.957 #O1 HOH 
7241 2486 4 0.4238000000   30.223   62.820   55.999 #H1 HOH 
7242 2486 4 0.4238000000   29.658   62.374   57.465 #H2 HOH 
7243 2487 3 -0.8476000000   15.286   49.384   38.907 #O1 HOH 
7244 2487 4 0.4238000000   14.681   48.665   39.247 #H1 HOH 
7245 2487 4 0.4238000000   14.855   49.840   38.128 #H2 HOH 
7246 2488 3 -0.8476000000   70.359   56.476   66.169 #O1 HOH 
7247 2488 4 0.4238000000   70.385   56.335   65.180 #H1 HOH 
7248 2488 4 0.4238000000   69.727   55.820   66.582 #H2 HOH 
7249 2489 3 -0.8476000000   68.087   12.493   10.539 #O1 HOH 
7250 2489 4 0.4238000000   68.054   12.383   11.533 #H1 HOH 
7251 2489 4 0.4238000000   68.308   11.615   10.114 #H2 HOH 
7252 2490 3 -0.8476000000   67.443   28.996   54.474 #O1 HOH 
7253 2490 4 0.4238000000   67.426   28.645   53.537 #H1 HOH 
7254 2490 4 0.4238000000   68.037   29.799   54.518 #H2 HOH 
7255 2491 3 -0.8476000000   10.484   70.054   27.943 #O1 HOH 
7256 2491 4 0.4238000000   10.887   70.303   27.063 #H1 HOH 
7257 2491 4 0.4238000000    9.486   70.077   27.870 #H2 HOH 
7258 2492 3 -0.8476000000   17.285   55.432   13.806 #O1 HOH 
7259 2492 4 0.4238000000   17.554   56.386   13.939 #H1 HOH 
7260 2492 4 0.4238000000   17.160   55.254   12.830 #H2 HOH 
7261 2493 3 -0.8476000000   30.526   77.736   73.806 #O1 HOH 
7262 2493 4 0.4238000000   30.023   77.202   73.127 #H1 HOH 
7263 2493 4 0.4238000000   31.507   77.661   73.629 #H2 HOH 
7264 2494 3 -0.8476000000    9.502   45.581    8.493 #O1 HOH 
7265 2494 4 0.4238000000    9.008   45.169    9.258 #H1 HOH 
7266 2494 4 0.4238000000   10.486   45.497    8.648 #H2 HOH 
7267 2495 3 -0.8476000000   20.639   30.383   56.524 #O1 HOH 
7268 2495 4 0.4238000000   20.974   30.004   55.661 #H1 HOH 
7269 2495 4 0.4238000000   20.164   31.245   56.347 #H2 HOH 
7270 2496 3 -0.8476000000   75.417   14.778   16.715 #O1 HOH 
7271 2496 4 0.4238000000   75.274   14.737   15.726 #H1 HOH 
7272 2496 4 0.4238000000   76.222   14.237   16.957 #H2 HOH 
7273 2497 3 -0.8476000000   27.739   60.100    2.387 #O1 HOH 
7274 2497 4 0.4238000000   27.219   60.521    3.130 #H1 HOH 
7275 2497 4 0.4238000000   28.662   60.483    2.367 #H2 HOH 
