2395 823 3 -0.8476000000   19.702   12.161    8.161 #O1 HOH 
2396 823 4 0.4238000000   19.809   12.505    9.094 #H1 HOH 
2397 823 4 0.4238000000   20.485   12.446    7.608 #H2 HOH 
2398 824 3 -0.8476000000   14.352    3.414   27.515 #O1 HOH 
2399 824 4 0.4238000000   14.088    2.451   27.453 #H1 HOH 
2400 824 4 0.4238000000   13.616    3.935   27.946 #H2 HOH 
2401 825 3 -0.8476000000   10.864   28.020   32.741 #O1 HOH 
2402 825 4 0.4238000000   10.305   28.847   32.799 #H1 HOH 
2403 825 4 0.4238000000   10.826   27.531   33.612 #H2 HOH 
2404 826 3 -0.8476000000    8.802   40.525    2.271 #O1 HOH 
2405 826 4 0.4238000000    8.685   40.156    1.349 #H1 HOH 
2406 826 4 0.4238000000    7.906   40.640    2.700 #H2 HOH 
2407 827 3 -0.8476000000   37.093    2.563    8.007 #O1 HOH 
2408 827 4 0.4238000000   37.271    2.315    7.054 #H1 HOH 
2409 827 4 0.4238000000   37.161    1.747    8.582 #H2 HOH 
2410 828 3 -0.8476000000    2.661   14.218   34.428 #O1 HOH 
2411 828 4 0.4238000000    2.698   14.240   35.427 #H1 HOH 
2412 828 4 0.4238000000    1.732   13.995   34.133 #H2 HOH 
2413 829 3 -0.8476000000   34.329    6.321    3.848 #O1 HOH 
2414 829 4 0.4238000000   33.376    6.295    4.148 #H1 HOH 
2415 829 4 0.4238000000   34.370    6.616    2.894 #H2 HOH 
2416 830 3 -0.8476000000    9.346    2.726   33.932 #O1 HOH 
2417 830 4 0.4238000000    9.583    3.610   34.337 #H1 HOH 
2418 830 4 0.4238000000    9.921    2.012   34.331 #H2 HOH 
2419 831 3 -0.8476000000   35.952    3.269   15.583 #O1 HOH 
2420 831 4 0.4238000000   36.694    2.706   15.946 #H1 HOH 
2421 831 4 0.4238000000   35.949    3.212   14.585 #H2 HOH 
2422 832 3 -0.8476000000    5.979   32.531   15.427 #O1 HOH 
2423 832 4 0.4238000000    5.799   31.736   16.006 #H1 HOH 
2424 832 4 0.4238000000    5.136   33.056   15.311 #H2 HOH 
2425 833 3 -0.8476000000   10.367    7.471   27.303 #O1 HOH 
2426 833 4 0.4238000000   10.402    8.456   27.138 #H1 HOH 
2427 833 4 0.4238000000   11.298    7.113   27.380 #H2 HOH 
2428 834 3 -0.8476000000   38.862   23.678   13.409 #O1 HOH 
2429 834 4 0.4238000000   39.566   23.601   12.704 #H1 HOH 
2430 834 4 0.4238000000   38.708   24.643   13.624 #H2 HOH 
2431 835 3 -0.8476000000   13.287   22.458   19.772 #O1 HOH 
2432 835 4 0.4238000000   13.285   22.236   18.797 #H1 HOH 
2433 835 4 0.4238000000   12.492   22.038   20.211 #H2 HOH 
2434 836 3 -0.8476000000   25.066   12.541    3.243 #O1 HOH 
2435 836 4 0.4238000000   25.529   12.879    2.423 #H1 HOH 
2436 836 4 0.4238000000   25.449   11.653    3.498 #H2 HOH 
2437 837 3 -0.8476000000    0.612   29.240   27.321 #O1 HOH 
2438 837 4 0.4238000000    1.103   29.636   26.545 #H1 HOH 
2439 837 4 0.4238000000    0.003   29.928   27.716 #H2 HOH 
2440 838 3 -0.8476000000   10.664   16.525   12.104 #O1 HOH 
2441 838 4 0.4238000000   11.028   17.053   11.337 #H1 HOH 
2442 838 4 0.4238000000   10.488   17.137   12.875 #H2 HOH 
2443 839 3 -0.8476000000   29.984    3.784   10.277 #O1 HOH 
2444 839 4 0.4238000000   30.938    4.048   10.423 #H1 HOH 
2445 839 4 0.4238000000   29.739    3.937    9.319 #H2 HOH 
2446 840 3 -0.8476000000    2.134   25.885   31.697 #O1 HOH 
2447 840 4 0.4238000000    2.013   25.849   30.705 #H1 HOH 
2448 840 4 0.4238000000    1.277   26.172   32.126 #H2 HOH 
2449 841 3 -0.8476000000   11.881   19.050   30.344 #O1 HOH 
2450 841 4 0.4238000000   11.927   19.775   31.031 #H1 HOH 
2451 841 4 0.4238000000   12.601   19.189   29.664 #H2 HOH 
2452 842 3 -0.8476000000   34.006    1.707   24.673 #O1 HOH 
2453 842 4 0.4238000000   33.599    1.618   23.764 #H1 HOH 
2454 842 4 0.4238000000   33.933    0.836   25.158 #H2 HOH 
2455 843 3 -0.8476000000    7.685   38.295    3.644 #O1 HOH 
2456 843 4 0.4238000000    7.994   38.343    2.695 #H1 HOH 
2457 843 4 0.4238000000    8.105   37.505    4.092 #H2 HOH 
2458 844 3 -0.8476000000   40.098    9.285   27.814 #O1 HOH 
2459 844 4 0.4238000000   39.548    9.717   27.099 #H1 HOH 
2460 844 4 0.4238000000   39.504    8.746   28.411 #H2 HOH 
2461 845 3 -0.8476000000    5.821    1.939   11.287 #O1 HOH 
2462 845 4 0.4238000000    6.052    0.966   11.261 #H1 HOH 
2463 845 4 0.4238000000    6.608    2.459   11.621 #H2 HOH 
2464 846 3 -0.8476000000   38.401    6.112   37.054 #O1 HOH 
2465 846 4 0.4238000000   38.758    6.634   36.279 #H1 HOH 
2466 846 4 0.4238000000   37.410    6.232   37.107 #H2 HOH 
2467 847 3 -0.8476000000    1.622   26.734   27.275 #O1 HOH 
2468 847 4 0.4238000000    1.656   27.425   27.997 #H1 HOH 
2469 847 4 0.4238000000    1.480   27.182   26.392 #H2 HOH 
2470 848 3 -0.8476000000   26.788   11.167   28.738 #O1 HOH 
2471 848 4 0.4238000000   27.307   10.475   28.236 #H1 HOH 
2472 848 4 0.4238000000   26.056   10.723   29.256 #H2 HOH 
2473 849 3 -0.8476000000    3.733   27.734   21.933 #O1 HOH 
2474 849 4 0.4238000000    4.010   27.711   22.893 #H1 HOH 
2475 849 4 0.4238000000    4.420   27.265   21.377 #H2 HOH 
2476 850 3 -0.8476000000    3.179   26.301    2.816 #O1 HOH 
2477 850 4 0.4238000000    2.973   26.518    1.861 #H1 HOH 
2478 850 4 0.4238000000    2.754   25.428    3.057 #H2 HOH 
2479 851 3 -0.8476000000   12.557    1.674   15.423 #O1 HOH 
2480 851 4 0.4238000000   12.775    1.352   14.501 #H1 HOH 
2481 851 4 0.4238000000   12.074    2.548   15.365 #H2 HOH 
2482 852 3 -0.8476000000   21.501   12.054   12.614 #O1 HOH 
2483 852 4 0.4238000000   21.150   12.928   12.949 #H1 HOH 
2484 852 4 0.4238000000   20.947   11.746   11.841 #H2 HOH 
2485 853 3 -0.8476000000    9.580   19.624   33.390 #O1 HOH 
2486 853 4 0.4238000000    8.682   19.986   33.641 #H1 HOH 
2487 853 4 0.4238000000    9.998   20.217   32.702 #H2 HOH 
2488 854 3 -0.8476000000    5.148   33.535   38.278 #O1 HOH 
2489 854 4 0.4238000000    5.223   33.535   39.275 #H1 HOH 
2490 854 4 0.4238000000    6.004   33.864   37.879 #H2 HOH 
2491 855 3 -0.8476000000   19.204    4.287   30.356 #O1 HOH 
2492 855 4 0.4238000000   19.596    4.440   31.263 #H1 HOH 
2493 855 4 0.4238000000   19.104    3.304   30.198 #H2 HOH 
2494 856 3 -0.8476000000   15.789   28.587    6.854 #O1 HOH 
2495 856 4 0.4238000000   15.427   28.511    5.925 #H1 HOH 
2496 856 4 0.4238000000   15.083   28.317    7.509 #H2 HOH 
2497 857 3 -0.8476000000    4.107   30.084   25.855 #O1 HOH 
2498 857 4 0.4238000000    4.363   30.147   26.819 #H1 HOH 
2499 857 4 0.4238000000    4.739   30.631   25.306 #H2 HOH 
2500 858 3 -0.8476000000   38.941   19.600   24.340 #O1 HOH 
2501 858 4 0.4238000000   38.832   18.920   25.065 #H1 HOH 
2502 858 4 0.4238000000   38.481   19.281   23.512 #H2 HOH 
2503 859 3 -0.8476000000   19.183    9.406   21.555 #O1 HOH 
2504 859 4 0.4238000000   19.388   10.152   22.189 #H1 HOH 
2505 859 4 0.4238000000   19.999    9.193   21.018 #H2 HOH 
2506 860 3 -0.8476000000   32.620   22.320   16.481 #O1 HOH 
2507 860 4 0.4238000000   32.478   22.485   17.457 #H1 HOH 
2508 860 4 0.4238000000   32.445   21.357   16.278 #H2 HOH 
2509 861 3 -0.8476000000    0.136   17.044   32.372 #O1 HOH 
2510 861 4 0.4238000000    0.026   17.628   33.177 #H1 HOH 
2511 861 4 0.4238000000    0.037   16.086   32.640 #H2 HOH 
2512 862 3 -0.8476000000   38.578   41.341   25.443 #O1 HOH 
2513 862 4 0.4238000000   37.657   41.174   25.796 #H1 HOH 
2514 862 4 0.4238000000   39.231   41.338   26.201 #H2 HOH 
2515 863 3 -0.8476000000   15.837   16.556   31.968 #O1 HOH 
2516 863 4 0.4238000000   15.054   16.509   32.588 #H1 HOH 
2517 863 4 0.4238000000   16.637   16.891   32.466 #H2 HOH 
2518 864 3 -0.8476000000   38.773   27.088   10.173 #O1 HOH 
2519 864 4 0.4238000000   38.399   27.980   10.428 #H1 HOH 
2520 864 4 0.4238000000   38.202   26.679    9.461 #H2 HOH 
2521 865 3 -0.8476000000   21.261   23.335   37.499 #O1 HOH 
2522 865 4 0.4238000000   21.883   22.803   38.074 #H1 HOH 
2523 865 4 0.4238000000   21.155   22.881   36.614 #H2 HOH 
2524 866 3 -0.8476000000   27.423   26.923    9.155 #O1 HOH 
2525 866 4 0.4238000000   26.663   27.547    8.975 #H1 HOH 
2526 866 4 0.4238000000   28.231   27.227    8.650 #H2 HOH 
2527 867 3 -0.8476000000   32.000    3.000   26.701 #O1 HOH 
2528 867 4 0.4238000000   31.510    2.880   27.564 #H1 HOH 
2529 867 4 0.4238000000   31.449    3.556   26.079 #H2 HOH 
2530 868 3 -0.8476000000   40.634    9.872   38.900 #O1 HOH 
2531 868 4 0.4238000000   39.835    9.561   39.415 #H1 HOH 
2532 868 4 0.4238000000   40.335   10.276   38.035 #H2 HOH 
2533 869 3 -0.8476000000    1.104   34.724   35.450 #O1 HOH 
2534 869 4 0.4238000000    0.261   34.536   35.953 #H1 HOH 
2535 869 4 0.4238000000    0.940   34.610   34.470 #H2 HOH 
2536 870 3 -0.8476000000   28.538   38.136    4.709 #O1 HOH 
2537 870 4 0.4238000000   28.148   37.915    3.815 #H1 HOH 
2538 870 4 0.4238000000   27.917   38.745    5.202 #H2 HOH 
2539 871 3 -0.8476000000   35.348   40.068   13.540 #O1 HOH 
2540 871 4 0.4238000000   35.382   40.408   14.481 #H1 HOH 
2541 871 4 0.4238000000   34.477   40.329   13.124 #H2 HOH 
2542 872 3 -0.8476000000   11.161   17.172   20.217 #O1 HOH 
2543 872 4 0.4238000000   10.880   16.750   21.079 #H1 HOH 
2544 872 4 0.4238000000   11.204   16.473   19.502 #H2 HOH 
2545 873 3 -0.8476000000   10.455   25.073   33.589 #O1 HOH 
2546 873 4 0.4238000000   11.240   24.953   32.980 #H1 HOH 
2547 873 4 0.4238000000   10.675   24.705   34.492 #H2 HOH 
2548 874 3 -0.8476000000   23.799    6.421   15.931 #O1 HOH 
2549 874 4 0.4238000000   23.447    6.198   16.840 #H1 HOH 
2550 874 4 0.4238000000   23.231    7.134   15.519 #H2 HOH 
2551 875 3 -0.8476000000   21.488   18.656    5.181 #O1 HOH 
2552 875 4 0.4238000000   20.811   18.938    5.860 #H1 HOH 
2553 875 4 0.4238000000   22.150   19.394    5.044 #H2 HOH 
2554 876 3 -0.8476000000    2.335   33.485   39.808 #O1 HOH 
2555 876 4 0.4238000000    2.425   32.938   40.640 #H1 HOH 
2556 876 4 0.4238000000    3.081   34.149   39.764 #H2 HOH 
2557 877 3 -0.8476000000   28.779   24.749   10.607 #O1 HOH 
2558 877 4 0.4238000000   29.194   25.350    9.925 #H1 HOH 
2559 877 4 0.4238000000   29.497   24.332   11.165 #H2 HOH 
2560 878 3 -0.8476000000    2.454   16.523   23.592 #O1 HOH 
2561 878 4 0.4238000000    2.736   17.431   23.281 #H1 HOH 
2562 878 4 0.4238000000    1.662   16.220   23.062 #H2 HOH 
2563 879 3 -0.8476000000    5.316   35.994   15.320 #O1 HOH 
2564 879 4 0.4238000000    4.669   35.237   15.228 #H1 HOH 
2565 879 4 0.4238000000    4.821   36.827   15.569 #H2 HOH 
2566 880 3 -0.8476000000    7.715   11.902    3.047 #O1 HOH 
2567 880 4 0.4238000000    7.459   11.389    2.227 #H1 HOH 
2568 880 4 0.4238000000    8.322   12.655    2.793 #H2 HOH 
2569 881 3 -0.8476000000   22.723   10.939    5.578 #O1 HOH 
2570 881 4 0.4238000000   22.262   10.844    4.696 #H1 HOH 
2571 881 4 0.4238000000   23.584   11.433    5.452 #H2 HOH 
2572 882 3 -0.8476000000    4.591   12.877   31.997 #O1 HOH 
2573 882 4 0.4238000000    4.910   13.812   31.841 #H1 HOH 
2574 882 4 0.4238000000    3.593   12.871   32.064 #H2 HOH 
2575 883 3 -0.8476000000   37.172   39.521   19.537 #O1 HOH 
2576 883 4 0.4238000000   37.500   38.706   19.059 #H1 HOH 
2577 883 4 0.4238000000   36.201   39.413   19.751 #H2 HOH 
2578 884 3 -0.8476000000   27.787    3.612    8.277 #O1 HOH 
2579 884 4 0.4238000000   28.016    3.689    7.307 #H1 HOH 
2580 884 4 0.4238000000   26.794    3.551    8.382 #H2 HOH 
2581 885 3 -0.8476000000   10.226   13.760    6.332 #O1 HOH 
2582 885 4 0.4238000000   10.228   13.755    5.332 #H1 HOH 
2583 885 4 0.4238000000   11.154   13.925    6.667 #H2 HOH 
2584 886 3 -0.8476000000    5.306    8.195   19.790 #O1 HOH 
2585 886 4 0.4238000000    5.427    9.152   19.529 #H1 HOH 
2586 886 4 0.4238000000    5.305    8.119   20.787 #H2 HOH 
2587 887 3 -0.8476000000    7.810   39.270   15.677 #O1 HOH 
2588 887 4 0.4238000000    7.340   40.148   15.769 #H1 HOH 
2589 887 4 0.4238000000    8.042   39.116   14.717 #H2 HOH 
2590 888 3 -0.8476000000   31.385   18.676    9.148 #O1 HOH 
2591 888 4 0.4238000000   31.287   18.795    8.159 #H1 HOH 
2592 888 4 0.4238000000   32.287   18.294    9.349 #H2 HOH 
2593 889 3 -0.8476000000   14.369   22.419   16.891 #O1 HOH 
2594 889 4 0.4238000000   15.364   22.325   16.913 #H1 HOH 
2595 889 4 0.4238000000   14.123   23.381   17.013 #H2 HOH 
2596 890 3 -0.8476000000   22.979    1.248   17.315 #O1 HOH 
2597 890 4 0.4238000000   23.096    0.297   17.602 #H1 HOH 
2598 890 4 0.4238000000   23.576    1.836   17.861 #H2 HOH 
2599 891 3 -0.8476000000   32.715    8.234   18.941 #O1 HOH 
2600 891 4 0.4238000000   32.986    8.213   19.903 #H1 HOH 
2601 891 4 0.4238000000   32.129    9.028   18.777 #H2 HOH 
2602 892 3 -0.8476000000   29.749   13.489   40.569 #O1 HOH 
2603 892 4 0.4238000000   28.813   13.314   40.872 #H1 HOH 
2604 892 4 0.4238000000   30.371   12.847   41.019 #H2 HOH 
2605 893 3 -0.8476000000    0.928   40.631   39.024 #O1 HOH 
2606 893 4 0.4238000000    0.706   41.568   39.293 #H1 HOH 
2607 893 4 0.4238000000    0.105   40.066   39.073 #H2 HOH 
2608 894 3 -0.8476000000   14.142   38.399    2.534 #O1 HOH 
2609 894 4 0.4238000000   14.521   37.727    1.898 #H1 HOH 
2610 894 4 0.4238000000   14.052   37.986    3.440 #H2 HOH 
2611 895 3 -0.8476000000   21.011   36.869   11.662 #O1 HOH 
2612 895 4 0.4238000000   21.056   36.747   10.670 #H1 HOH 
2613 895 4 0.4238000000   21.387   36.059   12.114 #H2 HOH 
2614 896 3 -0.8476000000   40.105   28.468   32.138 #O1 HOH 
2615 896 4 0.4238000000   39.979   28.222   31.177 #H1 HOH 
2616 896 4 0.4238000000   40.879   27.959   32.513 #H2 HOH 
2617 897 3 -0.8476000000   23.591   21.954   40.716 #O1 HOH 
2618 897 4 0.4238000000   23.474   22.768   41.285 #H1 HOH 
2619 897 4 0.4238000000   24.373   21.426   41.047 #H2 HOH 
2620 898 3 -0.8476000000   39.083   39.053   38.632 #O1 HOH 
2621 898 4 0.4238000000   39.602   39.895   38.780 #H1 HOH 
2622 898 4 0.4238000000   38.562   39.129   37.782 #H2 HOH 
2623 899 3 -0.8476000000    4.233   18.573   20.147 #O1 HOH 
2624 899 4 0.4238000000    3.934   18.230   19.257 #H1 HOH 
2625 899 4 0.4238000000    5.128   18.186   20.369 #H2 HOH 
2626 900 3 -0.8476000000   13.870   19.320    1.277 #O1 HOH 
2627 900 4 0.4238000000   13.612   18.684    2.005 #H1 HOH 
2628 900 4 0.4238000000   14.467   18.854    0.624 #H2 HOH 
2629 901 3 -0.8476000000   18.205   27.309    5.806 #O1 HOH 
2630 901 4 0.4238000000   17.490   27.819    5.328 #H1 HOH 
2631 901 4 0.4238000000   17.863   27.008    6.696 #H2 HOH 
2632 902 3 -0.8476000000   37.643   27.799   15.226 #O1 HOH 
2633 902 4 0.4238000000   37.832   26.817   15.260 #H1 HOH 
2634 902 4 0.4238000000   37.763   28.193   16.138 #H2 HOH 
2635 903 3 -0.8476000000   12.108   31.100   41.266 #O1 HOH 
2636 903 4 0.4238000000   11.138   30.901   41.122 #H1 HOH 
2637 903 4 0.4238000000   12.648   30.281   41.071 #H2 HOH 
2638 904 3 -0.8476000000   10.196    6.127   33.883 #O1 HOH 
2639 904 4 0.4238000000    9.696    6.990   33.813 #H1 HOH 
2640 904 4 0.4238000000   10.714    6.111   34.739 #H2 HOH 
2641 905 3 -0.8476000000   27.994   23.831    0.928 #O1 HOH 
2642 905 4 0.4238000000   28.990   23.739    0.957 #H1 HOH 
2643 905 4 0.4238000000   27.709   24.074    0.000 #H2 HOH 
2644 906 3 -0.8476000000   27.759    9.823   17.903 #O1 HOH 
2645 906 4 0.4238000000   27.602    9.157   17.173 #H1 HOH 
2646 906 4 0.4238000000   28.328    9.410   18.613 #H2 HOH 
2647 907 3 -0.8476000000   12.403    8.647   30.584 #O1 HOH 
2648 907 4 0.4238000000   13.329    8.669   30.205 #H1 HOH 
2649 907 4 0.4238000000   11.738    8.624   29.838 #H2 HOH 
2650 908 3 -0.8476000000   39.878   22.430   18.306 #O1 HOH 
2651 908 4 0.4238000000   40.283   22.255   17.409 #H1 HOH 
2652 908 4 0.4238000000   39.030   22.948   18.192 #H2 HOH 
2653 909 3 -0.8476000000   37.772   36.693   37.274 #O1 HOH 
2654 909 4 0.4238000000   37.402   36.937   38.170 #H1 HOH 
2655 909 4 0.4238000000   37.265   37.178   36.561 #H2 HOH 
2656 910 3 -0.8476000000   23.417   20.343   32.982 #O1 HOH 
2657 910 4 0.4238000000   24.350   20.119   32.700 #H1 HOH 
2658 910 4 0.4238000000   23.009   20.967   32.316 #H2 HOH 
2659 911 3 -0.8476000000    3.131   25.113   27.938 #O1 HOH 
2660 911 4 0.4238000000    3.127   25.158   26.939 #H1 HOH 
2661 911 4 0.4238000000    2.239   24.798   28.260 #H2 HOH 
2662 912 3 -0.8476000000   28.122    4.549    4.501 #O1 HOH 
2663 912 4 0.4238000000   28.313    4.215    3.578 #H1 HOH 
2664 912 4 0.4238000000   27.154    4.788    4.575 #H2 HOH 
2665 913 3 -0.8476000000    3.532    1.109    6.309 #O1 HOH 
2666 913 4 0.4238000000    4.387    0.809    5.884 #H1 HOH 
2667 913 4 0.4238000000    2.954    0.314    6.491 #H2 HOH 
2668 914 3 -0.8476000000   26.149   31.317   21.131 #O1 HOH 
2669 914 4 0.4238000000   26.475   32.137   20.662 #H1 HOH 
2670 914 4 0.4238000000   26.527   30.505   20.685 #H2 HOH 
2671 915 3 -0.8476000000    1.738   38.908   36.113 #O1 HOH 
2672 915 4 0.4238000000    2.028   38.873   37.069 #H1 HOH 
2673 915 4 0.4238000000    0.961   39.532   36.023 #H2 HOH 
2674 916 3 -0.8476000000   26.239   15.219   34.551 #O1 HOH 
2675 916 4 0.4238000000   25.964   15.789   33.777 #H1 HOH 
2676 916 4 0.4238000000   26.653   15.794   35.257 #H2 HOH 
2677 917 3 -0.8476000000   10.714   36.956   14.372 #O1 HOH 
2678 917 4 0.4238000000   10.522   36.506   13.500 #H1 HOH 
2679 917 4 0.4238000000    9.903   37.458   14.674 #H2 HOH 
2680 918 3 -0.8476000000   15.710   39.731    1.754 #O1 HOH 
2681 918 4 0.4238000000   15.450   40.612    1.359 #H1 HOH 
2682 918 4 0.4238000000   16.031   39.123    1.028 #H2 HOH 
2683 919 3 -0.8476000000    2.007    4.380   21.867 #O1 HOH 
2684 919 4 0.4238000000    1.536    5.029   21.269 #H1 HOH 
2685 919 4 0.4238000000    2.327    3.602   21.327 #H2 HOH 
2686 920 3 -0.8476000000   11.221    1.913   10.513 #O1 HOH 
2687 920 4 0.4238000000   10.886    2.010    9.575 #H1 HOH 
2688 920 4 0.4238000000   10.589    2.368   11.140 #H2 HOH 
2689 921 3 -0.8476000000   19.922   23.496   22.594 #O1 HOH 
2690 921 4 0.4238000000   19.414   23.816   23.393 #H1 HOH 
2691 921 4 0.4238000000   19.503   23.865   21.764 #H2 HOH 
2692 922 3 -0.8476000000   12.886   13.478   37.185 #O1 HOH 
2693 922 4 0.4238000000   12.911   14.268   36.572 #H1 HOH 
2694 922 4 0.4238000000   12.159   12.856   36.897 #H2 HOH 
2695 923 3 -0.8476000000    0.956   39.162   32.644 #O1 HOH 
2696 923 4 0.4238000000    0.998   39.010   31.656 #H1 HOH 
2697 923 4 0.4238000000    0.003   39.138   32.944 #H2 HOH 
2698 924 3 -0.8476000000   32.572    3.820   33.597 #O1 HOH 
2699 924 4 0.4238000000   31.984    3.969   34.393 #H1 HOH 
2700 924 4 0.4238000000   32.594    4.650   33.040 #H2 HOH 
2701 925 3 -0.8476000000   16.503    1.192    1.066 #O1 HOH 
2702 925 4 0.4238000000   16.200    1.549    0.183 #H1 HOH 
2703 925 4 0.4238000000   17.159    0.452    0.918 #H2 HOH 
2704 926 3 -0.8476000000   25.501   19.639    8.353 #O1 HOH 
2705 926 4 0.4238000000   25.593   20.097    7.469 #H1 HOH 
2706 926 4 0.4238000000   24.581   19.795    8.715 #H2 HOH 
2707 927 3 -0.8476000000   23.787   25.603   17.756 #O1 HOH 
2708 927 4 0.4238000000   24.437   25.421   17.017 #H1 HOH 
2709 927 4 0.4238000000   23.655   24.772   18.296 #H2 HOH 
2710 928 3 -0.8476000000    0.132    4.786   37.855 #O1 HOH 
2711 928 4 0.4238000000    0.020    4.218   37.040 #H1 HOH 
2712 928 4 0.4238000000    1.106    4.932   38.028 #H2 HOH 
2713 929 3 -0.8476000000   25.372   35.239   19.701 #O1 HOH 
2714 929 4 0.4238000000   25.674   34.287   19.666 #H1 HOH 
2715 929 4 0.4238000000   25.629   35.702   18.852 #H2 HOH 
2716 930 3 -0.8476000000    8.016   38.767   10.549 #O1 HOH 
2717 930 4 0.4238000000    8.687   38.373    9.920 #H1 HOH 
2718 930 4 0.4238000000    8.433   39.526   11.049 #H2 HOH 
2719 931 3 -0.8476000000   18.113   19.170    0.262 #O1 HOH 
2720 931 4 0.4238000000   17.929   20.117    0.001 #H1 HOH 
2721 931 4 0.4238000000   17.343   18.815    0.793 #H2 HOH 
2722 932 3 -0.8476000000   12.244    9.853    5.913 #O1 HOH 
2723 932 4 0.4238000000   12.398   10.029    4.940 #H1 HOH 
2724 932 4 0.4238000000   11.724   10.609    6.310 #H2 HOH 
2725 933 3 -0.8476000000   37.459    6.843   33.227 #O1 HOH 
2726 933 4 0.4238000000   37.625    5.922   33.581 #H1 HOH 
2727 933 4 0.4238000000   38.282    7.175   32.765 #H2 HOH 
2728 934 3 -0.8476000000    3.102    8.512   36.429 #O1 HOH 
2729 934 4 0.4238000000    2.790    8.584   37.376 #H1 HOH 
2730 934 4 0.4238000000    3.714    7.727   36.339 #H2 HOH 
2731 935 3 -0.8476000000    7.056   21.347   14.060 #O1 HOH 
2732 935 4 0.4238000000    7.544   20.993   13.262 #H1 HOH 
2733 935 4 0.4238000000    6.107   21.540   13.810 #H2 HOH 
2734 936 3 -0.8476000000   29.081    5.058   28.694 #O1 HOH 
2735 936 4 0.4238000000   29.529    5.385   29.526 #H1 HOH 
2736 936 4 0.4238000000   28.507    4.269   28.913 #H2 HOH 
2737 937 3 -0.8476000000   37.904   26.701   18.168 #O1 HOH 
2738 937 4 0.4238000000   37.465   26.120   17.484 #H1 HOH 
2739 937 4 0.4238000000   38.884   26.761   17.975 #H2 HOH 
2740 938 3 -0.8476000000   24.672   18.773   11.984 #O1 HOH 
2741 938 4 0.4238000000   24.595   17.776   11.985 #H1 HOH 
2742 938 4 0.4238000000   25.637   19.032   12.036 #H2 HOH 
2743 939 3 -0.8476000000    1.589   37.213    3.679 #O1 HOH 
2744 939 4 0.4238000000    1.371   37.041    2.718 #H1 HOH 
